epoch,training_loss,training_accuracy,validation_loss,validation_accuracy,time_stamp
0,0.3483011170131404,0.10480182926829268,0.2577157277952541,0.10511363636363637,2024-11-26 10:22:53.278674
1,0.25213703894760553,0.14037093497449304,0.24602084268223157,0.20454545454545456,2024-11-26 10:22:53.278674
2,0.24619702595036205,0.19766260156544244,0.24384730783375827,0.2528409090909091,2024-11-26 10:22:53.278674
3,0.24206212453725862,0.20553861794675268,0.24306173487143082,0.23295454545454544,2024-11-26 10:22:53.278674
4,0.23746244627528074,0.24593495922844585,0.2346469448371367,0.2471590909090909,2024-11-26 10:22:53.278674
5,0.23308897345531276,0.25597052848557145,0.2290925993160768,0.29545454545454547,2024-11-26 10:22:53.278674
6,0.22861000404852191,0.28480691044795803,0.23138032176277853,0.3352272727272727,2024-11-26 10:22:53.278674
7,0.22473483841593672,0.30741869912641806,0.22346919910474258,0.3153409090909091,2024-11-26 10:22:53.278674
8,0.22075651767777232,0.3215193090642371,0.2197059135545384,0.29261363636363635,2024-11-26 10:22:53.278674
9,0.21820452445890845,0.3424796749178956,0.22004890035499225,0.2840909090909091,2024-11-26 10:22:53.278674
10,0.2158075674641423,0.34692581288698243,0.21031817522915927,0.4119318181818182,2024-11-26 10:22:53.278674
11,0.21216932338912312,0.3728404470333239,0.21788435632532294,0.3352272727272727,2024-11-26 10:22:53.278674
12,0.2100135376904069,0.3643292682926829,0.21274624493989078,0.34375,2024-11-26 10:22:53.278674
13,0.20749723529670297,0.39126016272277364,0.20404081046581268,0.3835227272727273,2024-11-26 10:22:53.278674
14,0.20502825426619228,0.40561483727722636,0.21064260466532272,0.3380681818181818,2024-11-26 10:22:53.278674
15,0.20225530899152522,0.39672256097560976,0.2077347135001963,0.3522727272727273,2024-11-26 10:22:53.278674
16,0.20008402554000296,0.4198424797959444,0.2021894766525789,0.3835227272727273,2024-11-26 10:22:53.278674
17,0.19850063778278304,0.4350863822349688,0.19793047959154303,0.39204545454545453,2024-11-26 10:22:53.278674
18,0.19718639207322422,0.42670223589350537,0.19708756560629065,0.4147727272727273,2024-11-26 10:22:53.278674
19,0.19560524585043512,0.4371189024390244,0.1970885992050171,0.42613636363636365,2024-11-26 10:22:53.278674
20,0.19334458014587078,0.4375,0.19454667378555646,0.4630681818181818,2024-11-26 10:22:53.278674
